0.00.556.037 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.720.588 W srv  llama_server: -----------------
0.00.720.593 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.720.593 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.720.593 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.720.593 W srv  llama_server: -----------------
0.00.722.299 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.388.380 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.09.394.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.394.477 I srv  llama_server: model loaded
0.09.394.480 I srv  llama_server: listening on http://0.0.0.0:8090
0.11.147.828 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.08.939.861 I slot print_timing: id  0 | task 4860 | n_decoded =    321, tg =  53.28 t/s, tg_3s =  53.15 t/s
3.11.952.200 I slot print_timing: id  0 | task 4860 | n_decoded =    481, tg =  53.23 t/s, tg_3s =  53.11 t/s
3.14.967.397 I slot print_timing: id  0 | task 4860 | n_decoded =    641, tg =  53.19 t/s, tg_3s =  53.06 t/s
3.17.978.537 I slot print_timing: id  0 | task 4860 | n_decoded =    801, tg =  53.18 t/s, tg_3s =  53.14 t/s
3.20.996.615 I slot print_timing: id  0 | task 4860 | n_decoded =    961, tg =  53.15 t/s, tg_3s =  53.01 t/s
3.23.999.213 I slot print_timing: id  0 | task 4860 | n_decoded =   1120, tg =  53.12 t/s, tg_3s =  52.95 t/s
3.26.282.185 I slot print_timing: id  0 | task 4860 | prompt eval time =   42773.06 ms / 109753 tokens (    0.39 ms per token,  2565.94 tokens per second)
3.26.282.186 I slot print_timing: id  0 | task 4860 |        eval time =   23366.75 ms /  1241 tokens (   18.83 ms per token,    53.11 tokens per second)
3.26.282.187 I slot print_timing: id  0 | task 4860 |       total time =   66139.81 ms / 110994 tokens
3.26.282.188 I slot print_timing: id  0 | task 4860 |    graphs reused =       5909
3.26.284.102 I slot      release: id  0 | task 4860 | stop processing: n_tokens = 110993, truncated = 0
3.26.470.725 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.26.470.835 I slot launch_slot_: id  0 | task 6159 | processing task, is_child = 0
3.29.618.051 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.15 s / 3926.69 tokens per second
3.30.176.795 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.71 s / 3887.29 tokens per second
3.30.745.147 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.27 s / 3849.53 tokens per second
3.31.323.200 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.85 s / 3813.01 tokens per second
3.31.910.908 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.44 s / 3777.54 tokens per second
3.32.508.121 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.04 s / 3743.09 tokens per second
3.33.114.911 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  24645, progress = 0.22, t =   6.64 s / 3709.48 tokens per second
3.33.731.452 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.26 s / 3676.56 tokens per second
3.34.358.745 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  28741, progress = 0.26, t =   7.89 s / 3643.81 tokens per second
3.34.998.059 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  30789, progress = 0.28, t =   8.53 s / 3610.79 tokens per second
3.35.652.320 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.18 s / 3576.55 tokens per second
3.36.322.412 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  34885, progress = 0.32, t =   9.85 s / 3541.16 tokens per second
3.37.008.743 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  36933, progress = 0.34, t =  10.54 s / 3504.87 tokens per second
3.37.710.478 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.24 s / 3468.26 tokens per second
3.38.426.064 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  41029, progress = 0.37, t =  11.95 s / 3431.97 tokens per second
3.39.153.973 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  43077, progress = 0.39, t =  12.68 s / 3396.48 tokens per second
3.39.894.472 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  45125, progress = 0.41, t =  13.42 s / 3361.68 tokens per second
3.40.647.135 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  47173, progress = 0.43, t =  14.18 s / 3327.66 tokens per second
3.41.411.865 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  49221, progress = 0.45, t =  14.94 s / 3294.41 tokens per second
3.42.188.528 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  51269, progress = 0.47, t =  15.72 s / 3261.93 tokens per second
3.42.976.084 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  53317, progress = 0.49, t =  16.50 s / 3230.36 tokens per second
3.43.775.291 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  55365, progress = 0.50, t =  17.30 s / 3199.52 tokens per second
3.44.586.861 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  57413, progress = 0.52, t =  18.12 s / 3169.23 tokens per second
3.45.409.387 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  59461, progress = 0.54, t =  18.94 s / 3139.73 tokens per second
3.46.244.291 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  61509, progress = 0.56, t =  19.77 s / 3110.73 tokens per second
3.47.090.394 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  63557, progress = 0.58, t =  20.62 s / 3082.41 tokens per second
3.47.948.468 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  65605, progress = 0.60, t =  21.48 s / 3054.61 tokens per second
3.48.818.863 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  67653, progress = 0.62, t =  22.35 s / 3027.29 tokens per second
3.49.701.012 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  69701, progress = 0.64, t =  23.23 s / 3000.49 tokens per second
3.50.595.430 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  71749, progress = 0.65, t =  24.12 s / 2974.14 tokens per second
3.51.501.668 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  73797, progress = 0.67, t =  25.03 s / 2948.28 tokens per second
3.52.418.965 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  75845, progress = 0.69, t =  25.95 s / 2922.98 tokens per second
3.53.348.454 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  77893, progress = 0.71, t =  26.88 s / 2898.09 tokens per second
3.54.290.286 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  79941, progress = 0.73, t =  27.82 s / 2873.60 tokens per second
3.55.242.578 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  81989, progress = 0.75, t =  28.77 s / 2849.66 tokens per second
3.56.207.213 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  84037, progress = 0.77, t =  29.74 s / 2826.09 tokens per second
3.57.183.186 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  86085, progress = 0.78, t =  30.71 s / 2802.97 tokens per second
3.58.172.110 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  88133, progress = 0.80, t =  31.70 s / 2780.13 tokens per second
3.59.173.224 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  90181, progress = 0.82, t =  32.70 s / 2757.65 tokens per second
4.00.186.197 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  92229, progress = 0.84, t =  33.72 s / 2735.54 tokens per second
4.01.209.860 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  94277, progress = 0.86, t =  34.74 s / 2713.89 tokens per second
4.02.245.916 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  96325, progress = 0.88, t =  35.77 s / 2692.54 tokens per second
4.03.294.085 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens =  98373, progress = 0.90, t =  36.82 s / 2671.51 tokens per second
4.04.353.966 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens = 100421, progress = 0.91, t =  37.88 s / 2650.83 tokens per second
4.05.425.516 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens = 102469, progress = 0.93, t =  38.95 s / 2630.49 tokens per second
4.06.509.279 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens = 104517, progress = 0.95, t =  40.04 s / 2610.43 tokens per second
4.07.606.427 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens = 106565, progress = 0.97, t =  41.14 s / 2590.60 tokens per second
4.08.715.215 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens = 108613, progress = 0.99, t =  42.24 s / 2571.08 tokens per second
4.09.157.102 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens = 109237, progress = 1.00, t =  42.69 s / 2559.08 tokens per second
4.09.366.608 I slot print_timing: id  0 | task 6159 | prompt processing, n_tokens = 109749, progress = 1.00, t =  42.90 s / 2558.52 tokens per second
4.12.532.810 I slot print_timing: id  0 | task 6159 | n_decoded =    161, tg =  53.42 t/s, tg_3s =  53.42 t/s
4.15.540.902 I slot print_timing: id  0 | task 6159 | n_decoded =    321, tg =  53.30 t/s, tg_3s =  53.19 t/s
4.18.553.575 I slot print_timing: id  0 | task 6159 | n_decoded =    481, tg =  53.24 t/s, tg_3s =  53.11 t/s
4.21.567.133 I slot print_timing: id  0 | task 6159 | n_decoded =    641, tg =  53.20 t/s, tg_3s =  53.09 t/s
4.24.579.412 I slot print_timing: id  0 | task 6159 | n_decoded =    801, tg =  53.19 t/s, tg_3s =  53.12 t/s
4.27.598.188 I slot print_timing: id  0 | task 6159 | n_decoded =    961, tg =  53.15 t/s, tg_3s =  53.00 t/s
4.30.599.092 I slot print_timing: id  0 | task 6159 | n_decoded =   1120, tg =  53.13 t/s, tg_3s =  52.98 t/s
4.32.880.134 I slot print_timing: id  0 | task 6159 | prompt eval time =   43047.70 ms / 109753 tokens (    0.39 ms per token,  2549.57 tokens per second)
4.32.880.135 I slot print_timing: id  0 | task 6159 |        eval time =   23361.31 ms /  1241 tokens (   18.82 ms per token,    53.12 tokens per second)
4.32.880.136 I slot print_timing: id  0 | task 6159 |       total time =   66409.01 ms / 110994 tokens
4.32.880.136 I slot print_timing: id  0 | task 6159 |    graphs reused =       7143
4.32.882.043 I slot      release: id  0 | task 6159 | stop processing: n_tokens = 110993, truncated = 0
4.33.037.106 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.33.037.214 I slot launch_slot_: id  0 | task 7458 | processing task, is_child = 0
4.36.194.208 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.16 s / 3914.51 tokens per second
4.36.754.771 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.72 s / 3875.15 tokens per second
4.37.324.771 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.29 s / 3837.63 tokens per second
4.37.904.326 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.87 s / 3801.44 tokens per second
4.38.494.033 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.46 s / 3765.94 tokens per second
4.39.093.759 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.06 s / 3731.18 tokens per second
4.39.702.902 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  24645, progress = 0.22, t =   6.67 s / 3697.45 tokens per second
4.40.321.795 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.28 s / 3664.45 tokens per second
4.40.951.029 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  28741, progress = 0.26, t =   7.91 s / 3631.88 tokens per second
4.41.592.242 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  30789, progress = 0.28, t =   8.55 s / 3599.05 tokens per second
4.42.248.652 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.21 s / 3564.91 tokens per second
4.42.920.998 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  34885, progress = 0.32, t =   9.88 s / 3529.62 tokens per second
4.43.609.943 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  36933, progress = 0.34, t =  10.57 s / 3493.32 tokens per second
4.44.314.104 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.28 s / 3456.80 tokens per second
4.45.032.327 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  41029, progress = 0.37, t =  11.99 s / 3420.56 tokens per second
4.45.762.844 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  43077, progress = 0.39, t =  12.73 s / 3385.13 tokens per second
4.46.505.660 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  45125, progress = 0.41, t =  13.47 s / 3350.49 tokens per second
4.47.260.514 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  47173, progress = 0.43, t =  14.22 s / 3316.67 tokens per second
4.48.027.349 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  49221, progress = 0.45, t =  14.99 s / 3283.62 tokens per second
4.48.805.668 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  51269, progress = 0.47, t =  15.77 s / 3251.42 tokens per second
4.49.595.507 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  53317, progress = 0.49, t =  16.56 s / 3220.01 tokens per second
4.50.397.116 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  55365, progress = 0.50, t =  17.36 s / 3189.30 tokens per second
4.51.210.918 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  57413, progress = 0.52, t =  18.17 s / 3159.17 tokens per second
4.52.036.400 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  59461, progress = 0.54, t =  19.00 s / 3129.71 tokens per second
4.52.873.134 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  61509, progress = 0.56, t =  19.84 s / 3100.93 tokens per second
4.53.722.290 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  63557, progress = 0.58, t =  20.68 s / 3072.64 tokens per second
4.54.582.894 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  65605, progress = 0.60, t =  21.55 s / 3044.97 tokens per second
4.55.455.549 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  67653, progress = 0.62, t =  22.42 s / 3017.79 tokens per second
4.56.340.189 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  69701, progress = 0.64, t =  23.30 s / 2991.11 tokens per second
4.57.237.247 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  71749, progress = 0.65, t =  24.20 s / 2964.86 tokens per second
4.58.145.237 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  73797, progress = 0.67, t =  25.11 s / 2939.21 tokens per second
4.59.065.635 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  75845, progress = 0.69, t =  26.03 s / 2913.96 tokens per second
4.59.997.608 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  77893, progress = 0.71, t =  26.96 s / 2889.19 tokens per second
5.00.942.062 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  79941, progress = 0.73, t =  27.90 s / 2864.80 tokens per second
5.01.897.303 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  81989, progress = 0.75, t =  28.86 s / 2840.94 tokens per second
5.02.864.709 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  84037, progress = 0.77, t =  29.83 s / 2817.46 tokens per second
5.03.844.720 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  86085, progress = 0.78, t =  30.81 s / 2794.31 tokens per second
5.04.834.898 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  88133, progress = 0.80, t =  31.80 s / 2771.70 tokens per second
5.05.838.741 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  90181, progress = 0.82, t =  32.80 s / 2749.32 tokens per second
5.06.853.799 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  92229, progress = 0.84, t =  33.82 s / 2727.35 tokens per second
5.07.880.864 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  94277, progress = 0.86, t =  34.84 s / 2705.74 tokens per second
5.08.919.597 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  96325, progress = 0.88, t =  35.88 s / 2684.49 tokens per second
5.09.970.428 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens =  98373, progress = 0.90, t =  36.93 s / 2663.56 tokens per second
5.11.032.796 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens = 100421, progress = 0.91, t =  38.00 s / 2642.98 tokens per second
5.12.108.225 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens = 102469, progress = 0.93, t =  39.07 s / 2622.65 tokens per second
5.13.194.817 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens = 104517, progress = 0.95, t =  40.16 s / 2602.69 tokens per second
5.14.293.969 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens = 106565, progress = 0.97, t =  41.26 s / 2582.99 tokens per second
5.15.405.151 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens = 108613, progress = 0.99, t =  42.37 s / 2563.58 tokens per second
5.15.847.863 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens = 109237, progress = 1.00, t =  42.81 s / 2551.65 tokens per second
5.16.057.161 I slot print_timing: id  0 | task 7458 | prompt processing, n_tokens = 109749, progress = 1.00, t =  43.02 s / 2551.14 tokens per second
5.19.227.099 I slot print_timing: id  0 | task 7458 | n_decoded =    161, tg =  53.35 t/s, tg_3s =  53.35 t/s
5.22.237.843 I slot print_timing: id  0 | task 7458 | n_decoded =    321, tg =  53.25 t/s, tg_3s =  53.14 t/s
5.25.253.458 I slot print_timing: id  0 | task 7458 | n_decoded =    481, tg =  53.18 t/s, tg_3s =  53.06 t/s
5.28.269.536 I slot print_timing: id  0 | task 7458 | n_decoded =    641, tg =  53.15 t/s, tg_3s =  53.05 t/s
5.31.282.041 I slot print_timing: id  0 | task 7458 | n_decoded =    801, tg =  53.14 t/s, tg_3s =  53.11 t/s
5.34.282.550 I slot print_timing: id  0 | task 7458 | n_decoded =    960, tg =  53.12 t/s, tg_3s =  52.99 t/s
5.37.286.356 I slot print_timing: id  0 | task 7458 | n_decoded =   1119, tg =  53.09 t/s, tg_3s =  52.93 t/s
5.39.586.169 I slot print_timing: id  0 | task 7458 | prompt eval time =   43171.93 ms / 109753 tokens (    0.39 ms per token,  2542.23 tokens per second)
5.39.586.170 I slot print_timing: id  0 | task 7458 |        eval time =   23376.74 ms /  1241 tokens (   18.84 ms per token,    53.09 tokens per second)
5.39.586.170 I slot print_timing: id  0 | task 7458 |       total time =   66548.68 ms / 110994 tokens
5.39.586.171 I slot print_timing: id  0 | task 7458 |    graphs reused =       8377
5.39.588.086 I slot      release: id  0 | task 7458 | stop processing: n_tokens = 110993, truncated = 0
