0.00.455.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.592.953 W srv  llama_server: -----------------
0.00.592.955 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.592.955 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.592.955 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.592.955 W srv  llama_server: -----------------
0.00.594.464 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.03.031.926 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
0.03.570.910 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.03.824.057 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.824.107 I srv  llama_server: model loaded
0.03.824.111 I srv  llama_server: listening on http://0.0.0.0:8090
0.04.410.233 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.19.459.693 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.80 s / 2575.91 tokens per second
2.20.549.651 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.89 s / 2555.32 tokens per second
2.21.653.319 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.00 s / 2535.00 tokens per second
2.22.772.836 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.12 s / 2514.80 tokens per second
2.23.904.478 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.25 s / 2494.98 tokens per second
2.25.049.770 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.39 s / 2475.42 tokens per second
2.26.206.163 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.55 s / 2456.28 tokens per second
2.27.375.988 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.72 s / 2437.40 tokens per second
2.28.558.823 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.90 s / 2418.80 tokens per second
2.28.939.793 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.28 s / 2412.23 tokens per second
2.29.337.514 I slot print_timing: id  0 | task 1735 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.68 s / 2402.44 tokens per second
2.32.484.144 I slot print_timing: id  0 | task 1735 | n_decoded =    369, tg = 122.27 t/s, tg_3s = 122.26 t/s
2.35.493.593 I slot print_timing: id  0 | task 1735 | n_decoded =    741, tg = 122.94 t/s, tg_3s = 123.61 t/s
2.38.517.437 I slot print_timing: id  0 | task 1735 | n_decoded =   1154, tg = 127.50 t/s, tg_3s = 136.58 t/s
2.41.533.020 I slot print_timing: id  0 | task 1735 | n_decoded =   1550, tg = 128.45 t/s, tg_3s = 131.32 t/s
2.43.374.660 I slot print_timing: id  0 | task 1735 | prompt eval time =   45810.82 ms / 109753 tokens (    0.42 ms per token,  2395.79 tokens per second)
2.43.374.662 I slot print_timing: id  0 | task 1735 |        eval time =   13908.43 ms /  1778 tokens (    7.82 ms per token,   127.84 tokens per second)
2.43.374.662 I slot print_timing: id  0 | task 1735 |       total time =   59719.25 ms / 111531 tokens
2.43.374.663 I slot print_timing: id  0 | task 1735 |    graphs reused =       2024
2.43.374.665 I slot print_timing: id  0 | task 1735 | draft acceptance = 0.66890 ( 1295 accepted /  1936 generated), mean len =  3.68
2.43.376.648 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 111532, truncated = 0
2.43.544.879 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.43.544.999 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.46.932.938 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.39 s / 3647.97 tokens per second
2.47.523.381 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.98 s / 3621.34 tokens per second
2.48.123.828 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.58 s / 3593.73 tokens per second
2.48.734.815 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.19 s / 3565.26 tokens per second
2.49.355.648 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.81 s / 3536.79 tokens per second
2.49.986.833 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.44 s / 3508.16 tokens per second
2.50.637.885 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.09 s / 3474.89 tokens per second
2.51.292.457 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.75 s / 3445.64 tokens per second
2.51.956.599 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.41 s / 3417.06 tokens per second
2.52.633.258 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.09 s / 3387.99 tokens per second
2.53.326.958 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.78 s / 3357.09 tokens per second
2.54.038.019 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.49 s / 3324.77 tokens per second
2.54.767.197 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.22 s / 3291.23 tokens per second
2.55.512.094 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.97 s / 3257.50 tokens per second
2.56.271.004 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.73 s / 3224.17 tokens per second
2.57.043.536 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.50 s / 3191.37 tokens per second
2.57.829.020 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.28 s / 3159.25 tokens per second
2.58.626.909 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  47173, progress = 0.43, t =  15.08 s / 3127.91 tokens per second
2.59.437.695 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.89 s / 3097.19 tokens per second
3.00.260.711 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.72 s / 3067.22 tokens per second
3.01.097.089 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.55 s / 3037.74 tokens per second
3.01.945.661 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.40 s / 3008.95 tokens per second
3.02.806.644 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.26 s / 2980.78 tokens per second
3.03.681.062 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  59461, progress = 0.54, t =  20.14 s / 2953.04 tokens per second
3.04.568.290 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  61509, progress = 0.56, t =  21.02 s / 2925.83 tokens per second
3.05.467.522 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.92 s / 2899.24 tokens per second
3.06.379.972 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.83 s / 2873.08 tokens per second
3.07.306.292 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.76 s / 2847.26 tokens per second
3.08.243.965 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.70 s / 2822.09 tokens per second
3.09.195.054 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.65 s / 2797.29 tokens per second
3.10.158.774 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.61 s / 2772.95 tokens per second
3.11.134.555 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.59 s / 2749.10 tokens per second
3.12.124.443 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.58 s / 2725.55 tokens per second
3.13.126.046 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.58 s / 2702.49 tokens per second
3.14.139.437 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.59 s / 2679.92 tokens per second
3.15.166.368 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.62 s / 2657.65 tokens per second
3.16.207.072 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.66 s / 2635.67 tokens per second
3.17.259.016 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.71 s / 2614.18 tokens per second
3.18.325.838 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.78 s / 2592.88 tokens per second
3.19.404.354 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.86 s / 2572.01 tokens per second
3.20.495.729 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.95 s / 2551.46 tokens per second
3.21.599.390 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.05 s / 2531.28 tokens per second
3.22.718.381 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.17 s / 2511.26 tokens per second
3.23.849.428 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.30 s / 2491.60 tokens per second
3.24.994.052 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.45 s / 2472.20 tokens per second
3.26.150.874 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.61 s / 2453.15 tokens per second
3.27.319.797 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.77 s / 2434.42 tokens per second
3.28.503.040 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.96 s / 2415.91 tokens per second
3.28.883.256 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.34 s / 2409.41 tokens per second
3.29.279.440 I slot print_timing: id  0 | task 2278 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.73 s / 2399.73 tokens per second
3.32.419.761 I slot print_timing: id  0 | task 2278 | n_decoded =    374, tg = 124.18 t/s, tg_3s = 124.17 t/s
3.35.420.580 I slot print_timing: id  0 | task 2278 | n_decoded =    744, tg = 123.74 t/s, tg_3s = 123.30 t/s
3.38.445.758 I slot print_timing: id  0 | task 2278 | n_decoded =   1157, tg = 128.02 t/s, tg_3s = 136.52 t/s
3.41.457.004 I slot print_timing: id  0 | task 2278 | n_decoded =   1555, tg = 129.06 t/s, tg_3s = 132.17 t/s
3.43.267.051 I slot print_timing: id  0 | task 2278 | prompt eval time =   45862.14 ms / 109753 tokens (    0.42 ms per token,  2393.11 tokens per second)
3.43.267.053 I slot print_timing: id  0 | task 2278 |        eval time =   13859.13 ms /  1778 tokens (    7.79 ms per token,   128.29 tokens per second)
3.43.267.054 I slot print_timing: id  0 | task 2278 |       total time =   59721.27 ms / 111531 tokens
3.43.267.054 I slot print_timing: id  0 | task 2278 |    graphs reused =       2499
3.43.267.056 I slot print_timing: id  0 | task 2278 | draft acceptance = 0.67081 ( 1296 accepted /  1932 generated), mean len =  3.68
3.43.268.944 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 111532, truncated = 0
3.43.450.535 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.43.450.651 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
3.46.839.262 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.39 s / 3647.27 tokens per second
3.47.429.825 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.98 s / 3620.64 tokens per second
3.48.030.181 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.58 s / 3593.20 tokens per second
3.48.640.674 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.19 s / 3565.14 tokens per second
3.49.261.663 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.81 s / 3536.58 tokens per second
3.49.893.288 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.44 s / 3507.74 tokens per second
3.50.535.017 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.08 s / 3479.08 tokens per second
3.51.187.441 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.74 s / 3450.41 tokens per second
3.51.851.595 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.40 s / 3421.41 tokens per second
3.52.528.416 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.08 s / 3391.92 tokens per second
3.53.222.181 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.77 s / 3360.68 tokens per second
3.53.933.244 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.48 s / 3328.09 tokens per second
3.54.661.573 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.21 s / 3294.55 tokens per second
3.55.406.161 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.95 s / 3260.67 tokens per second
3.56.164.951 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.71 s / 3227.15 tokens per second
3.56.937.699 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.49 s / 3194.10 tokens per second
3.57.723.445 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.27 s / 3161.74 tokens per second
3.58.521.977 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  47173, progress = 0.43, t =  15.07 s / 3130.11 tokens per second
3.59.334.326 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.88 s / 3098.96 tokens per second
4.00.158.856 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.71 s / 3068.60 tokens per second
4.00.996.332 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.55 s / 3038.86 tokens per second
4.01.846.132 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.39 s / 3009.81 tokens per second
4.02.709.191 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.26 s / 2981.26 tokens per second
4.03.584.737 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  59461, progress = 0.54, t =  20.13 s / 2953.34 tokens per second
4.04.472.588 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  61509, progress = 0.56, t =  21.02 s / 2926.03 tokens per second
4.05.372.718 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.92 s / 2899.30 tokens per second
4.06.285.742 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.83 s / 2873.07 tokens per second
4.07.212.543 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.76 s / 2847.19 tokens per second
4.08.151.074 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.70 s / 2821.92 tokens per second
4.09.103.767 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.65 s / 2796.96 tokens per second
4.10.068.904 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.62 s / 2772.48 tokens per second
4.11.046.070 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.59 s / 2748.52 tokens per second
4.12.037.255 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.59 s / 2724.87 tokens per second
4.13.040.827 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.59 s / 2701.66 tokens per second
4.14.056.425 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.61 s / 2678.93 tokens per second
4.15.085.349 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.63 s / 2656.53 tokens per second
4.16.128.160 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.68 s / 2634.43 tokens per second
4.17.183.457 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.73 s / 2612.73 tokens per second
4.18.252.257 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.80 s / 2591.33 tokens per second
4.19.331.775 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.88 s / 2570.45 tokens per second
4.20.424.106 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.97 s / 2549.90 tokens per second
4.21.530.565 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.08 s / 2529.59 tokens per second
4.22.650.741 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.20 s / 2509.55 tokens per second
4.23.783.737 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.33 s / 2489.83 tokens per second
4.24.928.629 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.48 s / 2470.48 tokens per second
4.26.088.372 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.64 s / 2451.31 tokens per second
4.27.258.830 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.81 s / 2432.57 tokens per second
4.28.443.247 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.99 s / 2414.05 tokens per second
4.28.824.646 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.37 s / 2407.51 tokens per second
4.29.222.176 I slot print_timing: id  0 | task 2820 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.77 s / 2397.79 tokens per second
4.32.365.622 I slot print_timing: id  0 | task 2820 | n_decoded =    374, tg = 124.05 t/s, tg_3s = 124.04 t/s
4.35.370.463 I slot print_timing: id  0 | task 2820 | n_decoded =    744, tg = 123.59 t/s, tg_3s = 123.13 t/s
4.38.392.939 I slot print_timing: id  0 | task 2820 | n_decoded =   1157, tg = 127.95 t/s, tg_3s = 136.64 t/s
4.41.407.036 I slot print_timing: id  0 | task 2820 | n_decoded =   1555, tg = 128.98 t/s, tg_3s = 132.05 t/s
4.43.218.184 I slot print_timing: id  0 | task 2820 | prompt eval time =   45899.18 ms / 109753 tokens (    0.42 ms per token,  2391.18 tokens per second)
4.43.218.186 I slot print_timing: id  0 | task 2820 |        eval time =   13867.59 ms /  1778 tokens (    7.80 ms per token,   128.21 tokens per second)
4.43.218.186 I slot print_timing: id  0 | task 2820 |       total time =   59766.77 ms / 111531 tokens
4.43.218.187 I slot print_timing: id  0 | task 2820 |    graphs reused =       2974
4.43.218.189 I slot print_timing: id  0 | task 2820 | draft acceptance = 0.67081 ( 1296 accepted /  1932 generated), mean len =  3.68
4.43.220.129 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 111532, truncated = 0
