0.00.446.446 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.584.660 W srv  llama_server: -----------------
0.00.584.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.584.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.584.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.584.662 W srv  llama_server: -----------------
0.00.586.044 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.989.160 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
0.03.524.815 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.03.777.187 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.777.239 I srv  llama_server: model loaded
0.03.777.242 I srv  llama_server: listening on http://0.0.0.0:8090
0.04.465.212 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.18.181.041 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.93 s / 2553.11 tokens per second
2.19.284.256 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.03 s / 2532.90 tokens per second
2.20.400.100 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.15 s / 2513.02 tokens per second
2.21.529.140 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.27 s / 2493.42 tokens per second
2.22.671.456 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.42 s / 2474.10 tokens per second
2.23.828.797 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.57 s / 2454.95 tokens per second
2.24.997.191 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.74 s / 2436.19 tokens per second
2.26.178.281 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.92 s / 2417.73 tokens per second
2.26.557.558 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.30 s / 2411.26 tokens per second
2.26.954.481 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.70 s / 2401.52 tokens per second
2.30.086.567 I slot print_timing: id  0 | task 1518 | n_decoded =    367, tg = 122.19 t/s, tg_3s = 122.18 t/s
2.33.108.908 I slot print_timing: id  0 | task 1518 | n_decoded =    728, tg = 120.81 t/s, tg_3s = 119.44 t/s
2.36.140.798 I slot print_timing: id  0 | task 1518 | n_decoded =   1100, tg = 121.44 t/s, tg_3s = 122.70 t/s
2.38.044.056 I slot print_timing: id  0 | task 1518 | prompt eval time =   45828.10 ms / 109753 tokens (    0.42 ms per token,  2394.88 tokens per second)
2.38.044.059 I slot print_timing: id  0 | task 1518 |        eval time =   10961.03 ms /  1331 tokens (    8.24 ms per token,   121.43 tokens per second)
2.38.044.059 I slot print_timing: id  0 | task 1518 |       total time =   56789.13 ms / 111084 tokens
2.38.044.059 I slot print_timing: id  0 | task 1518 |    graphs reused =       1678
2.38.044.062 I slot print_timing: id  0 | task 1518 | draft acceptance = 0.56011 (  983 accepted /  1755 generated), mean len =  3.80
2.38.045.962 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 111087, truncated = 0
2.38.246.795 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.38.246.951 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
2.41.640.409 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.39 s / 3642.09 tokens per second
2.42.232.553 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.98 s / 3614.83 tokens per second
2.42.837.509 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.59 s / 3584.59 tokens per second
2.43.451.099 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.20 s / 3555.48 tokens per second
2.44.072.831 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.83 s / 3527.57 tokens per second
2.44.704.894 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.46 s / 3499.44 tokens per second
2.45.347.694 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.10 s / 3471.07 tokens per second
2.46.001.261 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.75 s / 3442.62 tokens per second
2.46.666.845 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.42 s / 3413.72 tokens per second
2.47.344.770 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.10 s / 3384.45 tokens per second
2.48.039.112 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.79 s / 3353.61 tokens per second
2.48.750.956 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.50 s / 3321.31 tokens per second
2.49.480.195 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.23 s / 3288.01 tokens per second
2.50.225.431 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.98 s / 3254.42 tokens per second
2.50.985.059 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.74 s / 3221.12 tokens per second
2.51.757.715 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.51 s / 3188.50 tokens per second
2.52.543.825 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.30 s / 3156.42 tokens per second
2.53.342.910 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  47173, progress = 0.43, t =  15.10 s / 3125.01 tokens per second
2.54.154.967 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.91 s / 3094.22 tokens per second
2.54.979.746 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.73 s / 3064.10 tokens per second
2.55.817.595 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.57 s / 3034.54 tokens per second
2.56.668.155 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.42 s / 3005.61 tokens per second
2.57.530.930 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.28 s / 2977.34 tokens per second
2.58.406.120 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  59461, progress = 0.54, t =  20.16 s / 2949.67 tokens per second
2.59.293.722 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  61509, progress = 0.56, t =  21.05 s / 2922.58 tokens per second
3.00.194.241 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.95 s / 2895.98 tokens per second
3.01.108.368 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.86 s / 2869.76 tokens per second
3.02.035.546 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.79 s / 2844.00 tokens per second
3.02.974.468 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.73 s / 2818.83 tokens per second
3.03.926.713 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.68 s / 2794.06 tokens per second
3.04.901.188 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.65 s / 2768.74 tokens per second
3.05.877.080 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.63 s / 2745.07 tokens per second
3.06.867.840 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.62 s / 2721.60 tokens per second
3.07.870.228 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.62 s / 2698.64 tokens per second
3.08.886.036 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.64 s / 2676.02 tokens per second
3.09.913.206 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.67 s / 2653.89 tokens per second
3.10.954.144 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.71 s / 2632.04 tokens per second
3.12.008.451 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.76 s / 2610.51 tokens per second
3.13.075.854 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.83 s / 2589.30 tokens per second
3.14.154.168 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.91 s / 2568.58 tokens per second
3.15.245.677 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  94277, progress = 0.86, t =  37.00 s / 2548.16 tokens per second
3.16.350.003 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.10 s / 2528.05 tokens per second
3.17.469.499 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.22 s / 2508.11 tokens per second
3.18.599.511 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.35 s / 2488.63 tokens per second
3.19.745.167 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.50 s / 2469.28 tokens per second
3.20.905.543 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.66 s / 2450.12 tokens per second
3.22.073.093 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.83 s / 2431.57 tokens per second
3.23.256.304 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens = 108613, progress = 0.99, t =  45.01 s / 2413.15 tokens per second
3.23.635.087 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.39 s / 2406.76 tokens per second
3.24.035.686 I slot print_timing: id  0 | task 1928 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.79 s / 2396.89 tokens per second
3.27.169.327 I slot print_timing: id  0 | task 1928 | n_decoded =    367, tg = 122.13 t/s, tg_3s = 122.12 t/s
3.30.197.805 I slot print_timing: id  0 | task 1928 | n_decoded =    728, tg = 120.66 t/s, tg_3s = 119.20 t/s
3.33.199.096 I slot print_timing: id  0 | task 1928 | n_decoded =   1099, tg = 121.64 t/s, tg_3s = 123.61 t/s
3.35.135.929 I slot print_timing: id  0 | task 1928 | prompt eval time =   45916.63 ms / 109753 tokens (    0.42 ms per token,  2390.27 tokens per second)
3.35.135.931 I slot print_timing: id  0 | task 1928 |        eval time =   10971.51 ms /  1331 tokens (    8.24 ms per token,   121.31 tokens per second)
3.35.135.931 I slot print_timing: id  0 | task 1928 |       total time =   56888.14 ms / 111084 tokens
3.35.135.932 I slot print_timing: id  0 | task 1928 |    graphs reused =       2023
3.35.135.935 I slot print_timing: id  0 | task 1928 | draft acceptance = 0.56011 (  983 accepted /  1755 generated), mean len =  3.80
3.35.137.857 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 111087, truncated = 0
3.35.339.995 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.35.340.177 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
3.38.737.196 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.40 s / 3638.24 tokens per second
3.39.329.187 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.99 s / 3611.71 tokens per second
3.39.931.028 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.59 s / 3584.33 tokens per second
3.40.543.141 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.20 s / 3556.26 tokens per second
3.41.166.038 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.83 s / 3527.56 tokens per second
3.41.799.025 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.46 s / 3498.93 tokens per second
3.42.442.783 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.10 s / 3470.14 tokens per second
3.43.097.680 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.76 s / 3441.19 tokens per second
3.43.763.881 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.42 s / 3412.16 tokens per second
3.44.442.891 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.10 s / 3382.62 tokens per second
3.45.138.157 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.80 s / 3351.61 tokens per second
3.45.850.871 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.51 s / 3319.19 tokens per second
3.46.580.826 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.24 s / 3285.84 tokens per second
3.47.326.889 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.99 s / 3252.18 tokens per second
3.48.087.389 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.75 s / 3218.81 tokens per second
3.48.861.180 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.52 s / 3186.07 tokens per second
3.49.648.494 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.31 s / 3153.89 tokens per second
3.50.448.508 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  47173, progress = 0.43, t =  15.11 s / 3122.44 tokens per second
3.51.261.450 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.92 s / 3091.64 tokens per second
3.52.087.239 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.75 s / 3061.48 tokens per second
3.52.925.942 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.59 s / 3031.93 tokens per second
3.53.776.903 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.44 s / 3003.07 tokens per second
3.54.640.600 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.30 s / 2974.79 tokens per second
3.55.516.177 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  59461, progress = 0.54, t =  20.18 s / 2947.20 tokens per second
3.56.405.127 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  61509, progress = 0.56, t =  21.06 s / 2920.05 tokens per second
3.57.306.547 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.97 s / 2893.46 tokens per second
3.58.220.849 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.88 s / 2867.34 tokens per second
3.59.148.794 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.81 s / 2841.60 tokens per second
4.00.088.744 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.75 s / 2816.43 tokens per second
4.01.042.264 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.70 s / 2791.63 tokens per second
4.02.007.875 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.67 s / 2767.34 tokens per second
4.02.986.479 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.65 s / 2743.46 tokens per second
4.03.979.534 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.64 s / 2719.84 tokens per second
4.04.984.408 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.64 s / 2696.73 tokens per second
4.06.000.261 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.66 s / 2674.18 tokens per second
4.07.029.994 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.69 s / 2651.91 tokens per second
4.08.071.817 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.73 s / 2630.07 tokens per second
4.09.127.658 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.79 s / 2608.50 tokens per second
4.10.196.684 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.86 s / 2587.25 tokens per second
4.11.278.215 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.94 s / 2566.38 tokens per second
4.12.373.578 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  94277, progress = 0.86, t =  37.03 s / 2545.77 tokens per second
4.13.479.991 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.14 s / 2525.62 tokens per second
4.14.601.094 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.26 s / 2505.66 tokens per second
4.15.734.674 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.39 s / 2486.04 tokens per second
4.16.878.164 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.54 s / 2466.91 tokens per second
4.18.037.062 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.70 s / 2447.92 tokens per second
4.19.206.994 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.87 s / 2429.32 tokens per second
4.20.389.383 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens = 108613, progress = 0.99, t =  45.05 s / 2411.02 tokens per second
4.20.768.106 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.43 s / 2404.65 tokens per second
4.21.165.823 I slot print_timing: id  0 | task 2338 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.83 s / 2394.96 tokens per second
4.24.298.428 I slot print_timing: id  0 | task 2338 | n_decoded =    367, tg = 122.22 t/s, tg_3s = 122.21 t/s
4.27.321.096 I slot print_timing: id  0 | task 2338 | n_decoded =    728, tg = 120.82 t/s, tg_3s = 119.43 t/s
4.30.322.151 I slot print_timing: id  0 | task 2338 | n_decoded =   1099, tg = 121.75 t/s, tg_3s = 123.62 t/s
4.32.258.596 I slot print_timing: id  0 | task 2338 | prompt eval time =   45954.61 ms / 109753 tokens (    0.42 ms per token,  2388.29 tokens per second)
4.32.258.598 I slot print_timing: id  0 | task 2338 |        eval time =   10963.03 ms /  1331 tokens (    8.24 ms per token,   121.41 tokens per second)
4.32.258.599 I slot print_timing: id  0 | task 2338 |       total time =   56917.64 ms / 111084 tokens
4.32.258.599 I slot print_timing: id  0 | task 2338 |    graphs reused =       2368
4.32.258.602 I slot print_timing: id  0 | task 2338 | draft acceptance = 0.56011 (  983 accepted /  1755 generated), mean len =  3.80
4.32.260.623 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 111087, truncated = 0
