0.00.458.035 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.594.048 W srv  llama_server: -----------------
0.00.594.050 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.594.050 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.594.050 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.594.050 W srv  llama_server: -----------------
0.00.595.464 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.03.007.305 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
0.03.546.593 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.03.797.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.798.045 I srv  llama_server: model loaded
0.03.798.049 I srv  llama_server: listening on http://0.0.0.0:8090
0.04.477.026 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.20.061.285 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.87 s / 2570.96 tokens per second
2.21.154.741 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.97 s / 2550.31 tokens per second
2.22.261.251 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.07 s / 2529.99 tokens per second
2.23.380.907 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.19 s / 2509.96 tokens per second
2.24.511.293 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.32 s / 2490.39 tokens per second
2.25.655.523 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.47 s / 2471.06 tokens per second
2.26.812.487 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.62 s / 2452.04 tokens per second
2.27.982.701 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.79 s / 2433.28 tokens per second
2.29.165.798 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.98 s / 2414.81 tokens per second
2.29.548.031 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.36 s / 2408.22 tokens per second
2.29.947.733 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.76 s / 2398.37 tokens per second
2.33.104.765 I slot print_timing: id  0 | task 1469 | n_decoded =    396, tg = 130.77 t/s, tg_3s = 130.76 t/s
2.36.120.213 I slot print_timing: id  0 | task 1469 | n_decoded =    771, tg = 127.57 t/s, tg_3s = 124.36 t/s
2.39.142.809 I slot print_timing: id  0 | task 1469 | n_decoded =   1142, tg = 125.96 t/s, tg_3s = 122.74 t/s
2.41.640.118 I slot print_timing: id  0 | task 1469 | prompt eval time =   45888.37 ms / 109753 tokens (    0.42 ms per token,  2391.74 tokens per second)
2.41.640.120 I slot print_timing: id  0 | task 1469 |        eval time =   11563.64 ms /  1441 tokens (    8.02 ms per token,   124.61 tokens per second)
2.41.640.120 I slot print_timing: id  0 | task 1469 |       total time =   57452.01 ms / 111194 tokens
2.41.640.121 I slot print_timing: id  0 | task 1469 |    graphs reused =       1609
2.41.640.123 I slot print_timing: id  0 | task 1469 | draft acceptance = 0.55606 ( 1111 accepted /  1998 generated), mean len =  4.34
2.41.642.064 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 111197, truncated = 0
2.41.831.412 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
2.41.831.555 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
2.45.228.982 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.40 s / 3637.79 tokens per second
2.45.821.207 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.99 s / 3611.12 tokens per second
2.46.422.976 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.59 s / 3583.87 tokens per second
2.47.034.705 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.20 s / 3556.13 tokens per second
2.47.663.859 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.83 s / 3523.66 tokens per second
2.48.298.126 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.47 s / 3494.75 tokens per second
2.48.941.168 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.11 s / 3466.72 tokens per second
2.49.595.055 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.76 s / 3438.53 tokens per second
2.50.260.628 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.43 s / 3409.98 tokens per second
2.50.938.705 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.11 s / 3380.96 tokens per second
2.51.633.556 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.80 s / 3350.23 tokens per second
2.52.345.900 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.51 s / 3318.03 tokens per second
2.53.075.777 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.24 s / 3284.79 tokens per second
2.53.821.594 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.99 s / 3251.27 tokens per second
2.54.581.663 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.75 s / 3218.08 tokens per second
2.55.355.334 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.52 s / 3185.41 tokens per second
2.56.141.958 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.31 s / 3153.43 tokens per second
2.56.941.198 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  47173, progress = 0.43, t =  15.11 s / 3122.17 tokens per second
2.57.754.073 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.92 s / 3091.39 tokens per second
2.58.579.295 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.75 s / 3061.35 tokens per second
2.59.416.909 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.58 s / 3032.00 tokens per second
3.00.267.705 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.44 s / 3003.16 tokens per second
3.01.131.169 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.30 s / 2974.92 tokens per second
3.02.007.681 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  59461, progress = 0.54, t =  20.18 s / 2947.18 tokens per second
3.02.897.100 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  61509, progress = 0.56, t =  21.06 s / 2919.97 tokens per second
3.03.798.707 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.97 s / 2893.35 tokens per second
3.04.712.684 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.88 s / 2867.28 tokens per second
3.05.639.701 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.81 s / 2841.66 tokens per second
3.06.580.203 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.75 s / 2816.42 tokens per second
3.07.533.933 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.70 s / 2791.59 tokens per second
3.08.500.227 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.67 s / 2767.24 tokens per second
3.09.478.323 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.65 s / 2743.42 tokens per second
3.10.469.809 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.64 s / 2719.95 tokens per second
3.11.473.983 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.64 s / 2696.90 tokens per second
3.12.490.894 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.66 s / 2674.24 tokens per second
3.13.521.562 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.69 s / 2651.89 tokens per second
3.14.564.597 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.73 s / 2629.96 tokens per second
3.15.619.155 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.79 s / 2608.49 tokens per second
3.16.688.152 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.86 s / 2587.24 tokens per second
3.17.770.449 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.94 s / 2566.31 tokens per second
3.18.864.979 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  94277, progress = 0.86, t =  37.03 s / 2545.77 tokens per second
3.19.972.205 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.14 s / 2525.56 tokens per second
3.21.093.304 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.26 s / 2505.61 tokens per second
3.22.227.510 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.40 s / 2485.95 tokens per second
3.23.373.223 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.54 s / 2466.69 tokens per second
3.24.532.445 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.70 s / 2447.69 tokens per second
3.25.705.369 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.87 s / 2428.93 tokens per second
3.26.890.316 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens = 108613, progress = 0.99, t =  45.06 s / 2410.51 tokens per second
3.27.270.954 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.44 s / 2404.05 tokens per second
3.27.671.658 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.84 s / 2394.20 tokens per second
3.30.830.577 I slot print_timing: id  0 | task 1861 | n_decoded =    392, tg = 129.37 t/s, tg_3s = 129.36 t/s
3.33.850.547 I slot print_timing: id  0 | task 1861 | n_decoded =    770, tg = 127.27 t/s, tg_3s = 125.17 t/s
3.36.875.377 I slot print_timing: id  0 | task 1861 | n_decoded =   1138, tg = 125.40 t/s, tg_3s = 121.66 t/s
3.39.477.275 I slot print_timing: id  0 | task 1861 | prompt eval time =   45968.22 ms / 109753 tokens (    0.42 ms per token,  2387.58 tokens per second)
3.39.477.277 I slot print_timing: id  0 | task 1861 |        eval time =   11676.72 ms /  1441 tokens (    8.10 ms per token,   123.41 tokens per second)
3.39.477.278 I slot print_timing: id  0 | task 1861 |       total time =   57644.94 ms / 111194 tokens
3.39.477.278 I slot print_timing: id  0 | task 1861 |    graphs reused =       1938
3.39.477.281 I slot print_timing: id  0 | task 1861 | draft acceptance = 0.54960 ( 1108 accepted /  2016 generated), mean len =  4.30
3.39.479.226 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 111197, truncated = 0
3.39.662.590 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.39.662.730 I slot launch_slot_: id  0 | task 2256 | processing task, is_child = 0
3.43.063.585 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.40 s / 3634.09 tokens per second
3.43.656.168 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.99 s / 3607.67 tokens per second
3.44.259.023 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.60 s / 3580.06 tokens per second
3.44.871.678 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.21 s / 3552.15 tokens per second
3.45.494.927 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.83 s / 3523.71 tokens per second
3.46.128.324 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.47 s / 3495.26 tokens per second
3.46.772.655 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.11 s / 3466.55 tokens per second
3.47.427.388 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.76 s / 3438.00 tokens per second
3.48.093.729 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.43 s / 3409.19 tokens per second
3.48.772.706 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.11 s / 3379.91 tokens per second
3.49.468.599 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.81 s / 3348.90 tokens per second
3.50.182.163 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.52 s / 3316.42 tokens per second
3.50.912.716 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.25 s / 3283.10 tokens per second
3.51.660.127 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  38981, progress = 0.36, t =  12.00 s / 3249.27 tokens per second
3.52.420.532 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.76 s / 3216.13 tokens per second
3.53.194.732 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.53 s / 3183.47 tokens per second
3.53.982.104 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.32 s / 3151.45 tokens per second
3.54.786.594 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  47173, progress = 0.43, t =  15.12 s / 3119.23 tokens per second
3.55.600.396 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.94 s / 3088.45 tokens per second
3.56.426.342 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.76 s / 3058.45 tokens per second
3.57.265.834 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.60 s / 3028.94 tokens per second
3.58.118.304 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.46 s / 3000.00 tokens per second
3.58.982.975 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.32 s / 2971.74 tokens per second
3.59.859.788 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  59461, progress = 0.54, t =  20.20 s / 2944.12 tokens per second
4.00.749.602 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  61509, progress = 0.56, t =  21.09 s / 2917.01 tokens per second
4.01.652.290 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.99 s / 2890.40 tokens per second
4.02.567.515 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.90 s / 2864.32 tokens per second
4.03.495.140 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.83 s / 2838.76 tokens per second
4.04.435.454 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.77 s / 2813.68 tokens per second
4.05.389.725 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.73 s / 2788.92 tokens per second
4.06.356.388 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.69 s / 2764.65 tokens per second
4.07.335.169 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.67 s / 2740.87 tokens per second
4.08.327.667 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.66 s / 2717.41 tokens per second
4.09.332.686 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.67 s / 2694.39 tokens per second
4.10.350.115 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.69 s / 2671.80 tokens per second
4.11.380.910 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.72 s / 2649.54 tokens per second
4.12.424.593 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.76 s / 2627.64 tokens per second
4.13.480.852 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.82 s / 2606.13 tokens per second
4.14.551.261 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.89 s / 2584.87 tokens per second
4.15.633.359 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.97 s / 2564.05 tokens per second
4.16.728.051 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  94277, progress = 0.86, t =  37.06 s / 2543.57 tokens per second
4.17.835.047 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  96325, progress = 0.88, t =  38.17 s / 2523.46 tokens per second
4.18.957.447 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens =  98373, progress = 0.90, t =  39.29 s / 2503.50 tokens per second
4.20.090.551 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.43 s / 2483.99 tokens per second
4.21.238.088 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.57 s / 2464.69 tokens per second
4.22.396.750 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.73 s / 2445.79 tokens per second
4.23.569.679 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.91 s / 2427.10 tokens per second
4.24.754.031 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens = 108613, progress = 0.99, t =  45.09 s / 2408.76 tokens per second
4.25.136.681 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.47 s / 2402.22 tokens per second
4.25.534.881 I slot print_timing: id  0 | task 2256 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.87 s / 2392.53 tokens per second
4.28.690.841 I slot print_timing: id  0 | task 2256 | n_decoded =    392, tg = 129.50 t/s, tg_3s = 129.49 t/s
4.31.708.577 I slot print_timing: id  0 | task 2256 | n_decoded =    770, tg = 127.38 t/s, tg_3s = 125.26 t/s
4.34.729.740 I slot print_timing: id  0 | task 2256 | n_decoded =   1138, tg = 125.53 t/s, tg_3s = 121.81 t/s
4.37.327.948 I slot print_timing: id  0 | task 2256 | prompt eval time =   46000.37 ms / 109753 tokens (    0.42 ms per token,  2385.92 tokens per second)
4.37.327.950 I slot print_timing: id  0 | task 2256 |        eval time =   11664.09 ms /  1441 tokens (    8.09 ms per token,   123.54 tokens per second)
4.37.327.951 I slot print_timing: id  0 | task 2256 |       total time =   57664.47 ms / 111194 tokens
4.37.327.951 I slot print_timing: id  0 | task 2256 |    graphs reused =       2267
4.37.327.954 I slot print_timing: id  0 | task 2256 | draft acceptance = 0.54960 ( 1108 accepted /  2016 generated), mean len =  4.30
4.37.329.877 I slot      release: id  0 | task 2256 | stop processing: n_tokens = 111197, truncated = 0
