0.00.354.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.491.726 W srv  llama_server: -----------------
0.00.491.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.491.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.491.728 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.491.728 W srv  llama_server: -----------------
3.46.429.912 I srv    load_model: loading model 'esatapedico/Qwen3.8-27B-NVFP4-MTP-GGUF:HIGH'
3.48.855.056 I common_speculative_init_result: creating MTP draft context against the target model '/home/wes/.cache/huggingface/hub/models--esatapedico--Qwen3.8-27B-NVFP4-MTP-GGUF/snapshots/d5c5cada4f916312e0dab46109301dcbfdda93a1/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
3.48.963.752 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
3.49.059.102 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.49.059.152 I srv  llama_server: model loaded
3.49.059.155 I srv  llama_server: listening on http://0.0.0.0:8090
3.49.790.430 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.10.759.866 I slot print_timing: id  0 | task 2776 | prompt processing, n_tokens = 102469, progress = 0.93, t =  31.89 s / 3212.79 tokens per second
6.11.724.612 I slot print_timing: id  0 | task 2776 | prompt processing, n_tokens = 104517, progress = 0.95, t =  32.86 s / 3180.79 tokens per second
6.12.703.464 I slot print_timing: id  0 | task 2776 | prompt processing, n_tokens = 106565, progress = 0.97, t =  33.84 s / 3149.30 tokens per second
6.13.698.194 I slot print_timing: id  0 | task 2776 | prompt processing, n_tokens = 108613, progress = 0.99, t =  34.83 s / 3118.16 tokens per second
6.14.028.023 I slot print_timing: id  0 | task 2776 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.16 s / 3106.66 tokens per second
6.14.382.309 I slot print_timing: id  0 | task 2776 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.52 s / 3090.08 tokens per second
6.17.523.875 I slot print_timing: id  0 | task 2776 | n_decoded =    234, tg =  77.66 t/s, tg_3s =  77.66 t/s
6.20.544.918 I slot print_timing: id  0 | task 2776 | n_decoded =    448, tg =  74.24 t/s, tg_3s =  70.84 t/s
6.23.558.049 I slot print_timing: id  0 | task 2776 | n_decoded =    687, tg =  75.93 t/s, tg_3s =  79.32 t/s
6.26.562.634 I slot print_timing: id  0 | task 2776 | n_decoded =    880, tg =  73.02 t/s, tg_3s =  64.24 t/s
6.29.580.919 I slot print_timing: id  0 | task 2776 | n_decoded =   1170, tg =  77.64 t/s, tg_3s =  96.08 t/s
6.32.591.931 I slot print_timing: id  0 | task 2776 | n_decoded =   1488, tg =  82.29 t/s, tg_3s = 105.61 t/s
6.35.355.731 I slot print_timing: id  0 | task 2776 | prompt eval time =   35644.79 ms / 109753 tokens (    0.32 ms per token,  3079.08 tokens per second)
6.35.355.733 I slot print_timing: id  0 | task 2776 |        eval time =   20845.14 ms /  1787 tokens (   11.66 ms per token,    85.73 tokens per second)
6.35.355.733 I slot print_timing: id  0 | task 2776 |       total time =   56489.93 ms / 111540 tokens
6.35.355.734 I slot print_timing: id  0 | task 2776 |    graphs reused =       1266
6.35.355.737 I slot print_timing: id  0 | task 2776 | draft acceptance = 0.76441 ( 1048 accepted /  1371 generated), mean len =  3.45
6.35.357.725 I slot      release: id  0 | task 2776 | stop processing: n_tokens = 111539, truncated = 0
6.35.574.467 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.35.574.631 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
6.38.698.842 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  16453, progress = 0.15, t =   3.12 s / 5267.40 tokens per second
6.39.125.760 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  18501, progress = 0.17, t =   3.55 s / 5210.85 tokens per second
6.39.562.516 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  20549, progress = 0.19, t =   3.99 s / 5153.70 tokens per second
6.40.009.042 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  22597, progress = 0.21, t =   4.43 s / 5096.58 tokens per second
6.40.466.380 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  24645, progress = 0.22, t =   4.89 s / 5038.75 tokens per second
6.40.933.991 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  26693, progress = 0.24, t =   5.36 s / 4981.24 tokens per second
6.41.414.114 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  28741, progress = 0.26, t =   5.84 s / 4922.39 tokens per second
6.41.906.637 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  30789, progress = 0.28, t =   6.33 s / 4862.94 tokens per second
6.42.414.457 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  32837, progress = 0.30, t =   6.84 s / 4801.31 tokens per second
6.42.938.880 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  34885, progress = 0.32, t =   7.36 s / 4737.50 tokens per second
6.43.478.657 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  36933, progress = 0.34, t =   7.90 s / 4673.07 tokens per second
6.44.033.672 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  38981, progress = 0.36, t =   8.46 s / 4608.56 tokens per second
6.44.602.667 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  41029, progress = 0.37, t =   9.03 s / 4544.95 tokens per second
6.45.185.428 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  43077, progress = 0.39, t =   9.61 s / 4482.45 tokens per second
6.45.781.352 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  45125, progress = 0.41, t =  10.21 s / 4421.39 tokens per second
6.46.390.310 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  47173, progress = 0.43, t =  10.82 s / 4361.80 tokens per second
6.47.012.036 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  49221, progress = 0.45, t =  11.44 s / 4303.76 tokens per second
6.47.646.659 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  51269, progress = 0.47, t =  12.07 s / 4247.16 tokens per second
6.48.293.636 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  53317, progress = 0.49, t =  12.72 s / 4192.13 tokens per second
6.48.952.528 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  55365, progress = 0.50, t =  13.38 s / 4138.75 tokens per second
6.49.624.883 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  57413, progress = 0.52, t =  14.05 s / 4086.45 tokens per second
6.50.309.924 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  59461, progress = 0.54, t =  14.73 s / 4035.46 tokens per second
6.51.008.317 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  61509, progress = 0.56, t =  15.43 s / 3985.54 tokens per second
6.51.719.128 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  63557, progress = 0.58, t =  16.14 s / 3936.92 tokens per second
6.52.442.260 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  65605, progress = 0.60, t =  16.87 s / 3889.55 tokens per second
6.53.178.557 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  67653, progress = 0.62, t =  17.60 s / 3843.21 tokens per second
6.53.927.952 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  69701, progress = 0.64, t =  18.35 s / 3797.87 tokens per second
6.54.689.637 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  71749, progress = 0.65, t =  19.11 s / 3753.67 tokens per second
6.55.464.713 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  73797, progress = 0.67, t =  19.89 s / 3710.36 tokens per second
6.56.251.742 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  75845, progress = 0.69, t =  20.68 s / 3668.18 tokens per second
6.57.052.032 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  77893, progress = 0.71, t =  21.48 s / 3626.85 tokens per second
6.57.864.763 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  79941, progress = 0.73, t =  22.29 s / 3586.49 tokens per second
6.58.691.970 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  81989, progress = 0.75, t =  23.12 s / 3546.75 tokens per second
6.59.531.262 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  84037, progress = 0.77, t =  23.96 s / 3507.98 tokens per second
7.00.384.821 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  86085, progress = 0.78, t =  24.81 s / 3469.84 tokens per second
7.01.250.980 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  88133, progress = 0.80, t =  25.68 s / 3432.55 tokens per second
7.02.129.515 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  90181, progress = 0.82, t =  26.55 s / 3396.11 tokens per second
7.03.023.184 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  92229, progress = 0.84, t =  27.45 s / 3360.15 tokens per second
7.03.928.192 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  94277, progress = 0.86, t =  28.35 s / 3325.13 tokens per second
7.04.845.463 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  96325, progress = 0.88, t =  29.27 s / 3290.89 tokens per second
7.05.780.792 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens =  98373, progress = 0.90, t =  30.21 s / 3256.79 tokens per second
7.06.726.660 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens = 100421, progress = 0.91, t =  31.15 s / 3223.65 tokens per second
7.07.684.400 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens = 102469, progress = 0.93, t =  32.11 s / 3191.27 tokens per second
7.08.654.212 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens = 104517, progress = 0.95, t =  33.08 s / 3159.63 tokens per second
7.09.637.568 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens = 106565, progress = 0.97, t =  34.06 s / 3128.53 tokens per second
7.10.635.835 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens = 108613, progress = 0.99, t =  35.06 s / 3097.87 tokens per second
7.10.966.236 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.39 s / 3086.58 tokens per second
7.11.319.800 I slot print_timing: id  0 | task 3573 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.74 s / 3070.37 tokens per second
7.14.457.857 I slot print_timing: id  0 | task 3573 | n_decoded =    234, tg =  77.75 t/s, tg_3s =  77.75 t/s
7.17.477.310 I slot print_timing: id  0 | task 3573 | n_decoded =    448, tg =  74.31 t/s, tg_3s =  70.87 t/s
7.20.488.667 I slot print_timing: id  0 | task 3573 | n_decoded =    687, tg =  75.99 t/s, tg_3s =  79.37 t/s
7.23.492.112 I slot print_timing: id  0 | task 3573 | n_decoded =    880, tg =  73.07 t/s, tg_3s =  64.26 t/s
7.26.516.640 I slot print_timing: id  0 | task 3573 | n_decoded =   1170, tg =  77.65 t/s, tg_3s =  95.88 t/s
7.29.541.703 I slot print_timing: id  0 | task 3573 | n_decoded =   1483, tg =  81.96 t/s, tg_3s = 103.47 t/s
7.32.558.705 I slot print_timing: id  0 | task 3573 | n_decoded =   1787, tg =  84.65 t/s, tg_3s = 100.76 t/s
7.33.223.091 I slot print_timing: id  0 | task 3573 | prompt eval time =   35872.74 ms / 109753 tokens (    0.33 ms per token,  3059.51 tokens per second)
7.33.223.095 I slot print_timing: id  0 | task 3573 |        eval time =   21774.87 ms /  1843 tokens (   11.81 ms per token,    84.64 tokens per second)
7.33.223.095 I slot print_timing: id  0 | task 3573 |       total time =   57647.61 ms / 111596 tokens
7.33.223.095 I slot print_timing: id  0 | task 3573 |    graphs reused =       1498
7.33.223.098 I slot print_timing: id  0 | task 3573 | draft acceptance = 0.72978 ( 1083 accepted /  1484 generated), mean len =  3.35
7.33.225.084 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 111599, truncated = 0
7.33.414.976 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.33.415.189 I slot launch_slot_: id  0 | task 4395 | processing task, is_child = 0
7.36.547.356 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  16453, progress = 0.15, t =   3.13 s / 5253.92 tokens per second
7.36.976.281 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  18501, progress = 0.17, t =   3.56 s / 5196.19 tokens per second
7.37.414.778 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  20549, progress = 0.19, t =   4.00 s / 5138.55 tokens per second
7.37.863.007 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  22597, progress = 0.21, t =   4.45 s / 5081.16 tokens per second
7.38.321.521 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  24645, progress = 0.22, t =   4.91 s / 5023.72 tokens per second
7.38.790.722 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  26693, progress = 0.24, t =   5.37 s / 4966.20 tokens per second
7.39.271.900 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  28741, progress = 0.26, t =   5.86 s / 4907.87 tokens per second
7.39.766.310 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  30789, progress = 0.28, t =   6.35 s / 4848.27 tokens per second
7.40.276.080 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  32837, progress = 0.30, t =   6.86 s / 4786.53 tokens per second
7.40.802.089 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  34885, progress = 0.32, t =   7.39 s / 4722.93 tokens per second
7.41.343.913 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  36933, progress = 0.34, t =   7.93 s / 4658.48 tokens per second
7.41.900.968 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  38981, progress = 0.36, t =   8.49 s / 4594.01 tokens per second
7.42.472.611 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  41029, progress = 0.37, t =   9.06 s / 4530.18 tokens per second
7.43.058.286 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  43077, progress = 0.39, t =   9.64 s / 4467.41 tokens per second
7.43.656.561 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  45125, progress = 0.41, t =  10.24 s / 4406.41 tokens per second
7.44.267.919 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  47173, progress = 0.43, t =  10.85 s / 4346.89 tokens per second
7.44.892.074 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  49221, progress = 0.45, t =  11.48 s / 4288.93 tokens per second
7.45.529.362 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  51269, progress = 0.47, t =  12.11 s / 4232.36 tokens per second
7.46.179.404 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  53317, progress = 0.49, t =  12.76 s / 4177.27 tokens per second
7.46.842.217 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  55365, progress = 0.50, t =  13.43 s / 4123.58 tokens per second
7.47.517.258 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  57413, progress = 0.52, t =  14.10 s / 4071.42 tokens per second
7.48.204.959 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  59461, progress = 0.54, t =  14.79 s / 4020.58 tokens per second
7.48.905.980 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  61509, progress = 0.56, t =  15.49 s / 3970.84 tokens per second
7.49.619.927 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  63557, progress = 0.58, t =  16.20 s / 3922.27 tokens per second
7.50.346.669 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  65605, progress = 0.60, t =  16.93 s / 3874.87 tokens per second
7.51.086.848 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  67653, progress = 0.62, t =  17.67 s / 3828.46 tokens per second
7.51.839.572 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  69701, progress = 0.64, t =  18.42 s / 3783.21 tokens per second
7.52.604.364 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  71749, progress = 0.65, t =  19.19 s / 3739.15 tokens per second
7.53.382.725 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  73797, progress = 0.67, t =  19.97 s / 3695.96 tokens per second
7.54.171.965 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  75845, progress = 0.69, t =  20.76 s / 3654.09 tokens per second
7.54.975.706 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  77893, progress = 0.71, t =  21.56 s / 3612.86 tokens per second
7.55.791.042 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  79941, progress = 0.73, t =  22.38 s / 3572.74 tokens per second
7.56.621.245 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  81989, progress = 0.75, t =  23.21 s / 3533.18 tokens per second
7.57.464.698 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  84037, progress = 0.77, t =  24.05 s / 3494.42 tokens per second
7.58.320.071 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  86085, progress = 0.78, t =  24.90 s / 3456.63 tokens per second
7.59.188.536 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  88133, progress = 0.80, t =  25.77 s / 3419.62 tokens per second
8.00.070.224 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  90181, progress = 0.82, t =  26.65 s / 3383.34 tokens per second
8.00.965.463 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  92229, progress = 0.84, t =  27.55 s / 3347.74 tokens per second
8.01.875.687 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  94277, progress = 0.86, t =  28.46 s / 3312.63 tokens per second
8.02.798.483 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  96325, progress = 0.88, t =  29.38 s / 3278.29 tokens per second
8.03.735.623 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens =  98373, progress = 0.90, t =  30.32 s / 3244.51 tokens per second
8.04.684.017 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens = 100421, progress = 0.91, t =  31.27 s / 3211.60 tokens per second
8.05.644.799 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens = 102469, progress = 0.93, t =  32.23 s / 3179.40 tokens per second
8.06.618.143 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens = 104517, progress = 0.95, t =  33.20 s / 3147.88 tokens per second
8.07.605.278 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens = 106565, progress = 0.97, t =  34.19 s / 3116.89 tokens per second
8.08.605.609 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens = 108613, progress = 0.99, t =  35.19 s / 3086.49 tokens per second
8.08.937.919 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.52 s / 3075.18 tokens per second
8.09.292.447 I slot print_timing: id  0 | task 4395 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.88 s / 3059.06 tokens per second
8.12.437.094 I slot print_timing: id  0 | task 4395 | n_decoded =    234, tg =  77.57 t/s, tg_3s =  77.57 t/s
8.15.460.030 I slot print_timing: id  0 | task 4395 | n_decoded =    448, tg =  74.18 t/s, tg_3s =  70.79 t/s
8.18.474.265 I slot print_timing: id  0 | task 4395 | n_decoded =    687, tg =  75.88 t/s, tg_3s =  79.29 t/s
8.21.477.188 I slot print_timing: id  0 | task 4395 | n_decoded =    876, tg =  72.66 t/s, tg_3s =  62.94 t/s
8.24.490.539 I slot print_timing: id  0 | task 4395 | n_decoded =   1151, tg =  76.38 t/s, tg_3s =  91.26 t/s
8.27.504.949 I slot print_timing: id  0 | task 4395 | n_decoded =   1489, tg =  82.34 t/s, tg_3s = 112.13 t/s
8.30.524.246 I slot print_timing: id  0 | task 4395 | n_decoded =   1783, tg =  84.49 t/s, tg_3s =  97.37 t/s
8.33.159.343 I slot print_timing: id  0 | task 4395 | prompt eval time =   36004.79 ms / 109753 tokens (    0.33 ms per token,  3048.29 tokens per second)
8.33.159.345 I slot print_timing: id  0 | task 4395 |        eval time =   23738.56 ms /  2068 tokens (   11.48 ms per token,    87.12 tokens per second)
8.33.159.345 I slot print_timing: id  0 | task 4395 |       total time =   59743.36 ms / 111821 tokens
8.33.159.346 I slot print_timing: id  0 | task 4395 |    graphs reused =       1750
8.33.159.348 I slot print_timing: id  0 | task 4395 | draft acceptance = 0.74910 ( 1242 accepted /  1658 generated), mean len =  3.52
8.33.161.338 I slot      release: id  0 | task 4395 | stop processing: n_tokens = 111824, truncated = 0
