0.00.541.838 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.682.071 W srv  llama_server: -----------------
0.00.682.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.682.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.682.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.682.073 W srv  llama_server: -----------------
4.41.684.003 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
4.44.196.845 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
4.44.761.059 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
4.45.027.151 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.45.027.276 I srv  llama_server: model loaded
4.45.027.280 I srv  llama_server: listening on http://0.0.0.0:8090
4.45.433.699 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.57.113.328 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens = 102469, progress = 0.93, t =  40.71 s / 2517.08 tokens per second
6.58.257.539 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens = 104517, progress = 0.95, t =  41.85 s / 2497.20 tokens per second
6.59.413.247 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.01 s / 2477.72 tokens per second
7.00.582.943 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.18 s / 2458.47 tokens per second
7.00.957.464 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens = 109237, progress = 1.00, t =  44.55 s / 2451.81 tokens per second
7.01.352.520 I slot print_timing: id  0 | task 1627 | prompt processing, n_tokens = 109749, progress = 1.00, t =  44.95 s / 2441.65 tokens per second
7.04.501.427 I slot print_timing: id  0 | task 1627 | n_decoded =    370, tg = 122.57 t/s, tg_3s = 122.56 t/s
7.07.504.044 I slot print_timing: id  0 | task 1627 | n_decoded =    715, tg = 118.75 t/s, tg_3s = 114.90 t/s
7.10.509.634 I slot print_timing: id  0 | task 1627 | n_decoded =   1065, tg = 117.98 t/s, tg_3s = 116.45 t/s
7.11.235.647 I slot print_timing: id  0 | task 1627 | prompt eval time =   45078.73 ms / 109753 tokens (    0.41 ms per token,  2434.70 tokens per second)
7.11.235.650 I slot print_timing: id  0 | task 1627 |        eval time =    9752.81 ms /  1131 tokens (    8.62 ms per token,   115.97 tokens per second)
7.11.235.650 I slot print_timing: id  0 | task 1627 |       total time =   54831.53 ms / 110884 tokens
7.11.235.651 I slot print_timing: id  0 | task 1627 |    graphs reused =       1816
7.11.235.652 I slot print_timing: id  0 | task 1627 | draft acceptance = 0.66844 (  754 accepted /  1128 generated), mean len =  3.01
7.11.237.614 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 110883, truncated = 0
7.11.430.338 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.11.430.476 I slot launch_slot_: id  0 | task 2062 | processing task, is_child = 0
7.14.783.450 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.35 s / 3686.05 tokens per second
7.15.367.997 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.94 s / 3658.96 tokens per second
7.15.962.327 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.53 s / 3631.01 tokens per second
7.16.566.559 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.14 s / 3602.59 tokens per second
7.17.180.946 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.75 s / 3573.82 tokens per second
7.17.805.780 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.37 s / 3544.80 tokens per second
7.18.440.496 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.01 s / 3515.99 tokens per second
7.19.086.266 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.66 s / 3486.92 tokens per second
7.19.743.526 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.31 s / 3457.59 tokens per second
7.20.413.756 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  30789, progress = 0.28, t =   8.98 s / 3427.60 tokens per second
7.21.100.417 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.67 s / 3395.99 tokens per second
7.21.803.915 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.37 s / 3363.11 tokens per second
7.22.524.396 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.09 s / 3329.30 tokens per second
7.23.260.684 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.83 s / 3295.21 tokens per second
7.24.011.237 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.58 s / 3261.41 tokens per second
7.24.774.544 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.34 s / 3228.32 tokens per second
7.25.550.859 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.12 s / 3195.87 tokens per second
7.26.340.299 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  47173, progress = 0.43, t =  14.91 s / 3164.02 tokens per second
7.27.142.820 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.71 s / 3132.75 tokens per second
7.27.959.599 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.53 s / 3101.85 tokens per second
7.28.787.894 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.36 s / 3071.82 tokens per second
7.29.628.035 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.20 s / 3042.54 tokens per second
7.30.480.729 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.05 s / 3013.86 tokens per second
7.31.346.790 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  59461, progress = 0.54, t =  19.92 s / 2985.63 tokens per second
7.32.225.163 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  61509, progress = 0.56, t =  20.79 s / 2958.01 tokens per second
7.33.116.113 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.69 s / 2930.92 tokens per second
7.34.020.351 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.59 s / 2904.26 tokens per second
7.34.936.859 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.51 s / 2878.14 tokens per second
7.35.866.078 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.43 s / 2852.51 tokens per second
7.36.808.222 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.38 s / 2827.31 tokens per second
7.37.763.254 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.33 s / 2802.54 tokens per second
7.38.731.281 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.30 s / 2778.19 tokens per second
7.39.712.944 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.28 s / 2754.17 tokens per second
7.40.706.485 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.28 s / 2730.65 tokens per second
7.41.712.120 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.28 s / 2707.60 tokens per second
7.42.731.826 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.30 s / 2684.82 tokens per second
7.43.763.714 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.33 s / 2662.48 tokens per second
7.44.807.968 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.38 s / 2640.54 tokens per second
7.45.865.882 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.43 s / 2618.89 tokens per second
7.46.937.538 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.51 s / 2597.53 tokens per second
7.48.018.710 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.59 s / 2576.75 tokens per second
7.49.114.562 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  96325, progress = 0.88, t =  37.68 s / 2556.16 tokens per second
7.50.225.288 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens =  98373, progress = 0.90, t =  38.79 s / 2535.77 tokens per second
7.51.350.136 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens = 100421, progress = 0.91, t =  39.92 s / 2515.62 tokens per second
7.52.486.645 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.06 s / 2495.86 tokens per second
7.53.636.885 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.21 s / 2476.37 tokens per second
7.54.798.841 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.37 s / 2457.24 tokens per second
7.55.973.810 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.54 s / 2438.40 tokens per second
7.56.351.502 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens = 109237, progress = 1.00, t =  44.92 s / 2431.79 tokens per second
7.56.747.775 I slot print_timing: id  0 | task 2062 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.32 s / 2421.82 tokens per second
7.59.900.895 I slot print_timing: id  0 | task 2062 | n_decoded =    370, tg = 122.37 t/s, tg_3s = 122.36 t/s
8.02.907.990 I slot print_timing: id  0 | task 2062 | n_decoded =    715, tg = 118.56 t/s, tg_3s = 114.73 t/s
8.05.915.329 I slot print_timing: id  0 | task 2062 | n_decoded =   1065, tg = 117.84 t/s, tg_3s = 116.38 t/s
8.06.641.848 I slot print_timing: id  0 | task 2062 | prompt eval time =   45445.98 ms / 109753 tokens (    0.41 ms per token,  2415.02 tokens per second)
8.06.641.850 I slot print_timing: id  0 | task 2062 |        eval time =    9764.59 ms /  1131 tokens (    8.63 ms per token,   115.83 tokens per second)
8.06.641.850 I slot print_timing: id  0 | task 2062 |       total time =   55210.57 ms / 110884 tokens
8.06.641.851 I slot print_timing: id  0 | task 2062 |    graphs reused =       2186
8.06.641.853 I slot print_timing: id  0 | task 2062 | draft acceptance = 0.66844 (  754 accepted /  1128 generated), mean len =  3.01
8.06.643.794 I slot      release: id  0 | task 2062 | stop processing: n_tokens = 110883, truncated = 0
8.06.840.443 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
8.06.840.582 I slot launch_slot_: id  0 | task 2497 | processing task, is_child = 0
8.10.210.398 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  12357, progress = 0.11, t =   3.37 s / 3667.59 tokens per second
8.10.797.046 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.96 s / 3641.40 tokens per second
8.11.394.078 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  16453, progress = 0.15, t =   4.55 s / 3613.72 tokens per second
8.12.001.055 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  18501, progress = 0.17, t =   5.16 s / 3585.53 tokens per second
8.12.618.588 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  20549, progress = 0.19, t =   5.78 s / 3556.77 tokens per second
8.13.246.523 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  22597, progress = 0.21, t =   6.41 s / 3527.82 tokens per second
8.13.884.818 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  24645, progress = 0.22, t =   7.04 s / 3498.89 tokens per second
8.14.533.851 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  26693, progress = 0.24, t =   7.69 s / 3469.91 tokens per second
8.15.194.505 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  28741, progress = 0.26, t =   8.35 s / 3440.65 tokens per second
8.15.867.890 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  30789, progress = 0.28, t =   9.03 s / 3410.87 tokens per second
8.16.557.843 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  32837, progress = 0.30, t =   9.72 s / 3379.44 tokens per second
8.17.264.884 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  34885, progress = 0.32, t =  10.42 s / 3346.69 tokens per second
8.17.988.983 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  36933, progress = 0.34, t =  11.15 s / 3313.02 tokens per second
8.18.729.357 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  38981, progress = 0.36, t =  11.89 s / 3278.96 tokens per second
8.19.483.215 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  41029, progress = 0.37, t =  12.64 s / 3245.44 tokens per second
8.20.250.936 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  43077, progress = 0.39, t =  13.41 s / 3212.36 tokens per second
8.21.031.865 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  45125, progress = 0.41, t =  14.19 s / 3179.90 tokens per second
8.21.825.625 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  47173, progress = 0.43, t =  14.98 s / 3148.13 tokens per second
8.22.632.744 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  49221, progress = 0.45, t =  15.79 s / 3116.91 tokens per second
8.23.451.871 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  51269, progress = 0.47, t =  16.61 s / 3086.50 tokens per second
8.24.283.801 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  53317, progress = 0.49, t =  17.44 s / 3056.70 tokens per second
8.25.128.014 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  55365, progress = 0.50, t =  18.29 s / 3027.58 tokens per second
8.25.985.030 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  57413, progress = 0.52, t =  19.14 s / 2999.03 tokens per second
8.26.854.889 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  59461, progress = 0.54, t =  20.01 s / 2971.01 tokens per second
8.27.737.909 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  61509, progress = 0.56, t =  20.90 s / 2943.47 tokens per second
8.28.633.696 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  63557, progress = 0.58, t =  21.79 s / 2916.46 tokens per second
8.29.541.255 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  65605, progress = 0.60, t =  22.70 s / 2890.07 tokens per second
8.30.462.118 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  67653, progress = 0.62, t =  23.62 s / 2864.11 tokens per second
8.31.396.516 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  69701, progress = 0.64, t =  24.56 s / 2838.52 tokens per second
8.32.343.974 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  71749, progress = 0.65, t =  25.50 s / 2813.38 tokens per second
8.33.302.915 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  73797, progress = 0.67, t =  26.46 s / 2788.82 tokens per second
8.34.274.303 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  75845, progress = 0.69, t =  27.43 s / 2764.72 tokens per second
8.35.258.549 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  77893, progress = 0.71, t =  28.42 s / 2741.03 tokens per second
8.36.254.754 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  79941, progress = 0.73, t =  29.41 s / 2717.82 tokens per second
8.37.264.670 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  81989, progress = 0.75, t =  30.42 s / 2694.92 tokens per second
8.38.287.063 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  84037, progress = 0.77, t =  31.45 s / 2672.43 tokens per second
8.39.324.089 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  86085, progress = 0.78, t =  32.48 s / 2650.16 tokens per second
8.40.372.355 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  88133, progress = 0.80, t =  33.53 s / 2628.39 tokens per second
8.41.435.375 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  90181, progress = 0.82, t =  34.59 s / 2606.82 tokens per second
8.42.508.466 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  92229, progress = 0.84, t =  35.67 s / 2585.81 tokens per second
8.43.595.279 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  94277, progress = 0.86, t =  36.75 s / 2565.07 tokens per second
8.44.694.306 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  96325, progress = 0.88, t =  37.85 s / 2544.70 tokens per second
8.45.807.833 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens =  98373, progress = 0.90, t =  38.97 s / 2524.54 tokens per second
8.46.933.917 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens = 100421, progress = 0.91, t =  40.09 s / 2504.72 tokens per second
8.48.073.290 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens = 102469, progress = 0.93, t =  41.23 s / 2485.17 tokens per second
8.49.223.845 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens = 104517, progress = 0.95, t =  42.38 s / 2466.03 tokens per second
8.50.388.839 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens = 106565, progress = 0.97, t =  43.55 s / 2447.09 tokens per second
8.51.568.086 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens = 108613, progress = 0.99, t =  44.73 s / 2428.36 tokens per second
8.51.948.070 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens = 109237, progress = 1.00, t =  45.11 s / 2421.73 tokens per second
8.52.344.236 I slot print_timing: id  0 | task 2497 | prompt processing, n_tokens = 109749, progress = 1.00, t =  45.50 s / 2411.90 tokens per second
8.55.495.546 I slot print_timing: id  0 | task 2497 | n_decoded =    370, tg = 122.48 t/s, tg_3s = 122.47 t/s
8.58.502.069 I slot print_timing: id  0 | task 2497 | n_decoded =    715, tg = 118.62 t/s, tg_3s = 114.75 t/s
9.01.509.051 I slot print_timing: id  0 | task 2497 | n_decoded =   1065, tg = 117.88 t/s, tg_3s = 116.40 t/s
9.02.235.544 I slot print_timing: id  0 | task 2497 | prompt eval time =   45633.27 ms / 109753 tokens (    0.42 ms per token,  2405.11 tokens per second)
9.02.235.546 I slot print_timing: id  0 | task 2497 |        eval time =    9760.91 ms /  1131 tokens (    8.63 ms per token,   115.87 tokens per second)
9.02.235.547 I slot print_timing: id  0 | task 2497 |       total time =   55394.18 ms / 110884 tokens
9.02.235.547 I slot print_timing: id  0 | task 2497 |    graphs reused =       2556
9.02.235.549 I slot print_timing: id  0 | task 2497 | draft acceptance = 0.66844 (  754 accepted /  1128 generated), mean len =  3.01
9.02.237.491 I slot      release: id  0 | task 2497 | stop processing: n_tokens = 110883, truncated = 0
